rank,excel_row_number,ID,年份,批次,院校代码,院校名称,院校专业组代码,专业组名称,专业代码,专业名称,专业全称,城市,学费,专业组最低位次1,最低位次1,院校标签,院校排名,ranking_key,safety_margin_pct,cooperation_filter_status
1,8950,8947,2024,本科批,10590,深圳大学,10590251,251组(地方专项),353,计算机类,计算机类(含：计算机科学与技术、计算机科学与技术(创新班)、软件工程，第二学期专业分流，地方专项计划，粤海校区),深圳,6853.0,38998,15214,省重点/保研资格,72,3798,0.2187,not_executed_missing_cooperation_type_field
2,29577,29574,2024,本科批,14655,深圳技术大学,14655203,203组,006,计算机科学与技术,计算机科学与技术(腾安班，校企联合培养，校本部),深圳,6200.0,42938,24887,,/,7738,0.3418,not_executed_missing_cooperation_type_field
3,29578,29575,2024,本科批,14655,深圳技术大学,14655203,203组,007,计算机科学与技术,计算机科学与技术(校本部),深圳,6200.0,42938,31817,,/,7738,0.3418,not_executed_missing_cooperation_type_field
4,15844,15841,2024,本科批,11846,广东外语外贸大学,11846212,212组,075,计算机类,计算机类(含：计算机科学与技术、软件工程、网络空间安全，第二学期专业分流，大学城校区),广州,6853.0,50802,,省重点/保研资格,164,15602,0.5876,not_executed_missing_cooperation_type_field
5,30588,30585,2024,本科批,80003,广东工业大学(揭阳校区),80003252,252组,154,计算机科学与技术,计算机科学与技术(揭阳校区),广州,6850.0,58867,48752,省重点/保研资格,100,23667,0.8396,not_executed_missing_cooperation_type_field
6,9086,9083,2024,本科批,10592,广东财经大学,10592219,219组(地方专项),001,计算机科学与技术,计算机科学与技术(地方专项计划，第一、二学年佛山校区，第三、四学年广州校区),广州,6230.0,68770,62371,省重点,319,33570,1.1491,not_executed_missing_cooperation_type_field
7,9066,9063,2024,本科批,10592,广东财经大学,10592212,212组,247,计算机科学与技术,计算机科学与技术(第一、二学年佛山校区，第三、四学年广州校区),广州,6230.0,71086,63556,省重点,319,35886,1.2214,not_executed_missing_cooperation_type_field
8,9067,9064,2024,本科批,10592,广东财经大学,10592212,212组,248,计算机科学与技术,计算机科学与技术(创新实验班，第一、二学年佛山校区，第三、四学年广州校区),广州,6230.0,71086,59966,省重点,319,35886,1.2214,not_executed_missing_cooperation_type_field
9,12668,12665,2024,本科批,11078,广州大学,11078203,203组,155,计算机科学与技术,计算机科学与技术(含：景中院士班，大学城校区)(不招单色识别不全者),广州,6850.0,75046,,保研资格,98,39846,1.3452,not_executed_missing_cooperation_type_field
10,8662,8659,2024,本科批,10588,广东技术师范大学,10588205,205组(地方专项),032,计算机科学与技术,计算机科学与技术(师范，地方专项计划，第一学年河源校区，第二至四学年广州校区),广州,5710.0,82127,,,328,46927,1.5665,not_executed_missing_cooperation_type_field
11,8676,8673,2024,本科批,10588,广东技术师范大学,10588208,208组,046,计算机科学与技术,计算机科学与技术(第一学年河源校区，第二至四学年广州校区),广州,5710.0,88077,75009,,328,52877,1.7524,not_executed_missing_cooperation_type_field
12,8677,8674,2024,本科批,10588,广东技术师范大学,10588208,208组,047,计算机科学与技术,计算机科学与技术(师范，第一学年河源校区，第二至四学年广州校区),广州,5710.0,88077,81763,,328,52877,1.7524,not_executed_missing_cooperation_type_field
13,7373,7370,2024,本科批,10564,华南农业大学,10564252,252组(国际班),254,计算机科学与技术,计算机科学与技术(国际班，2+2培养模式，与英国卡迪夫大学等国外高校学分互认项目，国内学习期间，学费6853元/学年，住宿费1200-1500元/学年，另需缴纳国际化培养费36000元/学年，英文授课，校本部)(请非英语语种的考生慎重报考，成绩要求：外语≥90),广州,6853.0,88276,,双一流/国重点/保研资格/乡村振兴人才培养优质校,94,53076,1.7586,not_executed_missing_cooperation_type_field
14,27942,27939,2024,本科批,14278,广东第二师范学院,14278206,206组,021,计算机科学与技术,计算机科学与技术(师范，广州花都校区)(不招单色识别不全者),广州,5190.0,103608,101079,,412,68408,2.2378,not_executed_missing_cooperation_type_field
15,14644,14641,2024,本科批,11540,广东金融学院,11540232,232组(地方专项),358,计算机科学与技术,计算机科学与技术(地方专项计划，第一、二学年清远校区，第三、四学年校本部),广州,5710.0,107535,,,505,72335,2.3605,not_executed_missing_cooperation_type_field
16,14622,14619,2024,本科批,11540,广东金融学院,11540226,226组,064,计算机科学与技术,计算机科学与技术(第一、二学年清远校区，第三、四学年校本部),广州,5710.0,112025,,,505,76825,2.5008,not_executed_missing_cooperation_type_field
17,14628,14625,2024,本科批,11540,广东金融学院,11540227,227组,090,计算机科学与技术,计算机科学与技术(第一至四学年均在清远校区，就读)(入学后只允许在本专业组各专业间申请转专业),广州,5710.0,127132,,,505,91932,2.9729,not_executed_missing_cooperation_type_field
18,13903,13900,2024,本科批,11347,仲恺农业工程学院,11347203,203组,036,计算机科学与技术,计算机科学与技术(海珠校区)(不招单色识别不全者),广州,5710.0,131971,,,347,96771,3.1241,not_executed_missing_cooperation_type_field
19,8721,8718,2024,本科批,10588,广东技术师范大学,10588225,225组(国际班),093,计算机科学与技术,计算机科学与技术(国际班，与美国恩波利亚州立大学和英国北安普顿大学学分互认项目，第一至三学年需另缴纳培训费25000元/学年，第四学年需另缴纳国外合作高校学费(按该校当年的收费标准收取)，第一至三学年广东技术师范大学培养，第四学年待定)(入学后不得申请转专业),广州,5710.0,135518,123062,,328,100318,3.2349,not_executed_missing_cooperation_type_field
20,12934,12931,2024,本科批,11106,广州航海学院,11106201,201组,001,计算机科学与技术,计算机科学与技术(黄埔校区),广州,5190.0,138428,104165,,529,103228,3.3259,not_executed_missing_cooperation_type_field
21,7789,7786,2024,本科批,10573,广东药科大学,10573205,205组,015,计算机科学与技术,计算机科学与技术(外包特色班，广州校区),广州,8000.0,143557,110298,,373,108357,3.4862,not_executed_missing_cooperation_type_field
22,7805,7802,2024,本科批,10573,广东药科大学,10573205,205组,067,计算机科学与技术,计算机科学与技术(云浮校区),广州,6230.0,143557,131337,,373,108357,3.4862,not_executed_missing_cooperation_type_field
23,13312,13309,2024,专科高职批,11113,深圳职业技术大学,11113531,531组,205,计算机网络技术,计算机网络技术(面向深圳市外，西丽校区)(不招单色识别不全者),深圳,6000.0,168764,,国重点/示范高职/双高计划A档,/,133564,4.2739,not_executed_missing_cooperation_type_field
24,13317,13314,2024,专科高职批,11113,深圳职业技术大学,11113531,531组,212,计算机应用技术,计算机应用技术(面向深圳市外，西丽校区)(不招单色识别不全者),深圳,6000.0,168764,,国重点/示范高职/双高计划A档,/,133564,4.2739,not_executed_missing_cooperation_type_field
25,20254,20251,2024,专科高职批,12957,深圳信息职业技术学院,12957516,516组,315,计算机应用技术,计算机应用技术(面向深圳市外，校本部),深圳,6000.0,173030,,骨干高职/双高计划B档,/,137830,4.4072,not_executed_missing_cooperation_type_field
26,20255,20252,2024,专科高职批,12957,深圳信息职业技术学院,12957516,516组,316,计算机网络技术,计算机网络技术(面向深圳市外，校本部),深圳,6000.0,173030,,骨干高职/双高计划B档,/,137830,4.4072,not_executed_missing_cooperation_type_field
27,11967,11964,2024,专科高职批,10861,广东交通职业技术学院,10861504,504组(高技能人才),035,计算机网络技术,计算机网络技术(与仲恺农业工程学院三二分段培养，与仲恺农业工程学院网络工程专业开展三二分段专升本协同育人项目实验班，完成三年高职学段学习，各项考核合格，并符合相关条件和要求的，获得本校普通高职(专科)毕业证书，通过转段选拔考核合格的进入仲恺农业工程学院试点专业学习两年，符合相关条件和要求的，可获得仲恺农业工程学院的普通本科毕业证书和学位证书，协同培养高技能人才，清远校区)(按五年人才培养方案要求),广州,6410.0,173089,,骨干高职,/,137889,4.409,not_executed_missing_cooperation_type_field
28,16158,16155,2024,专科高职批,12046,广州番禺职业技术学院,12046508,508组,043,计算机应用技术,计算机应用技术(校本部),广州,6410.0,203240,195707,省重点/示范高职/双高计划B档,/,168040,5.3513,not_executed_missing_cooperation_type_field
29,16159,16156,2024,专科高职批,12046,广州番禺职业技术学院,12046508,508组,044,计算机网络技术,计算机网络技术(校本部),广州,6410.0,203240,204839,省重点/示范高职/双高计划B档,/,168040,5.3513,not_executed_missing_cooperation_type_field
30,20073,20070,2024,专科高职批,12953,广东邮电职业技术学院,12953507,507组(高技能人才),072,计算机应用技术,计算机应用技术(与韩山师范学院三二分段培养，与韩山师范学院计算机科学与技术专业开展三二分段专升本协同育人项目实验班，完成三年高职学段学习，各项考核合格，并符合相关条件和要求的，获得本校普通高职(专科)毕业证书，通过转段选拔考核合格的进入韩山师范学院试点专业学习两年，符合相关条件和要求的，可获得韩山师范学院的普通本科毕业证书和学位证书，协同培养高技能人才，第一学年江门校区，第二、三学年广州校区))(按五年人才培养方案要求，不招单色识别不全者),广州,6410.0,205904,206706,,/,170704,5.4345,not_executed_missing_cooperation_type_field
31,13392,13389,2024,专科高职批,11113,深圳职业技术大学,11113541,541组,405,计算机网络技术,计算机网络技术(面向深圳市内，西丽校区)(不招单色识别不全者),深圳,6000.0,218431,,国重点/示范高职/双高计划A档,/,183231,5.826,not_executed_missing_cooperation_type_field
32,13397,13394,2024,专科高职批,11113,深圳职业技术大学,11113541,541组,412,计算机应用技术,计算机应用技术(面向深圳市内，西丽校区)(不招单色识别不全者),深圳,6000.0,218431,,国重点/示范高职/双高计划A档,/,183231,5.826,not_executed_missing_cooperation_type_field
33,30136,30133,2024,专科高职批,14845,深圳城市职业学院,14845502,502组,101,计算机网络技术,计算机网络技术(校本部),深圳,6000.0,220835,212345,,/,185635,5.9011,not_executed_missing_cooperation_type_field
34,11786,11783,2024,专科高职批,10833,广东轻工职业技术大学,10833508,508组,131,计算机类,计算机类(含：软件技术、大数据技术、工业互联网技术、工业软件开发技术、数字媒体技术、信息安全技术应用，第一学期末专业分流，具体专业分流情况请查看学校网站，南海校区北区)(不招单色识别不全者),广州,6410.0,234988,235981,省重点/示范高职/双高计划B档,/,199788,6.3434,not_executed_missing_cooperation_type_field
35,25884,25881,2024,专科高职批,13943,广州铁路职业技术学院,13943505,505组,216,计算机类,计算机类(含：铁道信号自动控制、铁道通信与信息化技术、计算机应用技术、人工智能技术应用，第一学年专业分流，具体专业分流情况请查看学校网站，校本部)(因用人单位可能对考生身体素质有要求，请色盲、色弱，女生、男生身高<168cm的考生慎重报考铁道信号自动控制、铁道通信与信息化技术专业),广州,6410.0,243153,243204,骨干高职,/,207953,6.5985,not_executed_missing_cooperation_type_field
36,8732,8729,2024,本科批,10588,广东技术师范大学,10588230,230组(民族班),104,计算机科学与技术,计算机科学与技术(师范，第一学年河源校区，第二至四学年广州校区)(民族班)(只招少数民族),广州,5710.0,252780,179257,,328,217580,6.8994,not_executed_missing_cooperation_type_field
37,20248,20245,2024,专科高职批,12957,深圳信息职业技术学院,12957515,515组,215,计算机应用技术,计算机应用技术(面向深圳市内，校本部),深圳,6000.0,260581,,骨干高职/双高计划B档,/,225381,7.1432,not_executed_missing_cooperation_type_field
38,20249,20246,2024,专科高职批,12957,深圳信息职业技术学院,12957515,515组,216,计算机网络技术,计算机网络技术(面向深圳市内，校本部),深圳,6000.0,260581,,骨干高职/双高计划B档,/,225381,7.1432,not_executed_missing_cooperation_type_field
39,16095,16092,2024,专科高职批,12040,广州民航职业技术学院,12040504,504组,024,计算机应用技术,计算机应用技术(花都赤坭校区),广州,6410.0,262538,,示范高职/第四类高水平专业群C档,/,227338,7.2043,not_executed_missing_cooperation_type_field
40,16108,16105,2024,专科高职批,12040,广州民航职业技术学院,12040508,508组(高技能人才),025,计算机应用技术,计算机应用技术(与广东培正学院三二分段培养，与广东培正学院计算机科学与技术(云计算)专业开展三二分段专升本协同育人项目实验班，完成三年高职学段学习，各项考核合格，并符合相关条件和要求的，获得本校普通高职(专科)毕业证书，通过转段选拔考核合格的进入广东培正学院试点专业学习两年，符合相关条件和要求的，可获得广东培正学院的普通本科毕业证书和学位证书，协同培养高技能人才，花都赤坭校区)(按五年人才培养方案要求),广州,6410.0,264290,,示范高职/第四类高水平专业群C档,/,229090,7.2591,not_executed_missing_cooperation_type_field
41,17378,17375,2024,专科高职批,12572,广东科学技术职业学院,12572510,510组,234,计算机应用技术,计算机应用技术(广州校区),广州,6410.0,272933,,骨干高职/第三类高水平专业群B档,/,237733,7.5292,not_executed_missing_cooperation_type_field
42,25712,25709,2024,专科高职批,13930,广东工程职业技术学院,13930510,510组(高技能人才),024,计算机网络技术,计算机网络技术(与广州商学院三二分段培养，与广州商学院计算机科学与技术专业开展三二分段专升本协同育人项目实验班，完成三年高职学段学习，各项考核合格，并符合相关条件和要求的，获得本校普通高职(专科)毕业证书，通过转段选拔考核合格的进入广州商学院试点专业学习两年，符合相关条件和要求的，可获得广州商学院的普通本科毕业证书和学位证书，协同培养高技能人才，广州校区)(按五年人才培养方案要求),广州,6410.0,276006,,,/,240806,7.6252,not_executed_missing_cooperation_type_field
43,25639,25636,2024,专科高职批,13929,广州城市职业学院,13929506,506组,114,计算机应用技术,计算机应用技术(科教城校区),广州,6410.0,278299,,省重点,/,243099,7.6968,not_executed_missing_cooperation_type_field
44,17390,17387,2024,专科高职批,12572,广东科学技术职业学院,12572512,512组,201,计算机类,计算机类(含：计算机网络技术、软件技术、大数据技术、云计算技术应用、人工智能技术应用、移动应用开发，实行学分制收费，具体分流情况请查看学校网站，珠海校区),广州,6410.0,279132,,骨干高职/第三类高水平专业群B档,/,243932,7.7229,not_executed_missing_cooperation_type_field
45,25666,25663,2024,专科高职批,13929,广州城市职业学院,13929510,510组(高技能人才),117,计算机网络技术,计算机网络技术(与广州理工学院三二分段培养，与广州理工学院网络工程专业开展三二分段专升本协同育人项目实验班，完成三年高职学段学习，各项考核合格，并符合相关条件和要求的，获得本校普通高职(专科)毕业证书，通过转段选拔考核合格的进入广州理工学院试点专业学习两年，符合相关条件和要求的，可获得广州理工学院的普通本科毕业证书和学位证书，协同培养高技能人才，科教城校区)(按照五年人才培养方案要求),广州,6410.0,281747,,省重点,/,246547,7.8046,not_executed_missing_cooperation_type_field
46,20420,20417,2024,专科高职批,12959,广东工贸职业技术学院,12959501,501组,026,计算机网络技术,计算机网络技术(天河校区),广州,6410.0,285011,,,/,249811,7.9066,not_executed_missing_cooperation_type_field
47,12047,12044,2024,专科高职批,10862,广东水利电力职业技术学院,10862501,501组,130,计算机应用技术,计算机应用技术(天河校区),广州,6410.0,296547,,骨干高职,/,261347,8.2671,not_executed_missing_cooperation_type_field
48,25713,25710,2024,专科高职批,13930,广东工程职业技术学院,13930513,513组(学分互认),020,计算机应用技术,计算机应用技术(与美国贝佛大学学分互认项目，广州校区),广州,18000.0,302854,,,/,267654,8.4642,not_executed_missing_cooperation_type_field
49,11925,11922,2024,专科高职批,10861,广东交通职业技术学院,10861501,501组,036,计算机网络技术,计算机网络技术(清远校区),广州,6410.0,303326,,骨干高职,/,268126,8.4789,not_executed_missing_cooperation_type_field
50,20480,20477,2024,专科高职批,12960,广东司法警官职业学院,12960501,501组,111,计算机网络技术,计算机网络技术(龙洞校区),广州,6410.0,303844,295002,,/,268644,8.4951,not_executed_missing_cooperation_type_field
51,25279,25276,2024,专科高职批,13919,广东理工职业学院,13919501,501组,201,计算机应用技术,计算机应用技术(中山校区),广州,6410.0,305637,,,/,270437,8.5512,not_executed_missing_cooperation_type_field
52,25280,25277,2024,专科高职批,13919,广东理工职业学院,13919501,501组,202,计算机网络技术,计算机网络技术(中山校区),广州,6410.0,305637,,,/,270437,8.5512,not_executed_missing_cooperation_type_field
53,12058,12055,2024,专科高职批,10862,广东水利电力职业技术学院,10862503,503组(中外合作),137,计算机应用技术,计算机应用技术(中外合作办学，与美国杰克逊学院中外合作办学项目，天河校区),广州,19600.0,308769,,骨干高职,/,273569,8.649,not_executed_missing_cooperation_type_field
54,20047,20044,2024,专科高职批,12953,广东邮电职业技术学院,12953501,501组,042,计算机应用技术,计算机应用技术(第一学年江门校区，第二、三学年广州校区),广州,6410.0,311720,290314,,/,276520,8.7413,not_executed_missing_cooperation_type_field
55,18821,18818,2024,专科高职批,12741,广东建设职业技术学院,12741501,501组,024,计算机应用技术,计算机应用技术(清远校区),广州,6410.0,313796,,,/,278596,8.8061,not_executed_missing_cooperation_type_field
56,23361,23358,2024,专科高职批,13709,广州工程技术职业学院,13709508,508组,027,计算机应用技术,计算机应用技术(从化校区),广州,6410.0,315855,314004,,/,280655,8.8705,not_executed_missing_cooperation_type_field
57,16825,16822,2024,专科高职批,12322,广东农工商职业技术学院,12322521,521组,331,计算机应用技术,计算机应用技术(增城校区),广州,6410.0,322946,,,/,287746,9.0921,not_executed_missing_cooperation_type_field
58,16826,16823,2024,专科高职批,12322,广东农工商职业技术学院,12322521,521组,332,计算机网络技术,计算机网络技术(增城校区),广州,6410.0,322946,,,/,287746,9.0921,not_executed_missing_cooperation_type_field
59,28784,28781,2024,专科高职批,14509,广东生态工程职业学院,14509508,508组,025,计算机应用技术,计算机应用技术(天河校区),广州,6410.0,325188,,,/,289988,9.1621,not_executed_missing_cooperation_type_field
60,25678,25675,2024,专科高职批,13930,广东工程职业技术学院,13930501,501组,008,计算机网络技术,计算机网络技术(广州校区),广州,6410.0,333256,,,/,298056,9.4142,not_executed_missing_cooperation_type_field
61,25679,25676,2024,专科高职批,13930,广东工程职业技术学院,13930501,501组,009,计算机应用技术,计算机应用技术(广州校区),广州,6410.0,333256,,,/,298056,9.4142,not_executed_missing_cooperation_type_field
62,17666,17663,2024,专科高职批,12577,广东行政职业学院,12577502,502组,034,计算机网络技术,计算机网络技术(白云校区),广州,6410.0,341478,,省重点,/,306278,9.6712,not_executed_missing_cooperation_type_field
63,26480,26477,2024,专科高职批,14063,广东科贸职业学院,14063501,501组,013,计算机网络技术,计算机网络技术(清远校区),广州,6410.0,345794,321107,,/,310594,9.8061,not_executed_missing_cooperation_type_field
64,20600,20597,2024,专科高职批,12962,广东省外语艺术职业学院,12962536,536组,202,计算机应用技术,计算机应用技术(五山校区),广州,6410.0,349233,341437,,/,314033,9.9135,not_executed_missing_cooperation_type_field
65,25579,25576,2024,专科高职批,13928,广州华立科技职业学院,13928506,506组,414,计算机应用技术,计算机应用技术(广州校区),广州,19800.0,353556,,,/,318356,10.0486,not_executed_missing_cooperation_type_field
66,25580,25577,2024,专科高职批,13928,广州华立科技职业学院,13928506,506组,415,计算机网络技术,计算机网络技术(广州校区),广州,19800.0,353556,,,/,318356,10.0486,not_executed_missing_cooperation_type_field
67,18927,18924,2024,专科高职批,12742,广东女子职业技术学院,12742520,520组,044,计算机应用技术,计算机应用技术(海珠校区)(只招女生),广州,6410.0,355082,,,/,319882,10.0963,not_executed_missing_cooperation_type_field
68,17573,17570,2024,专科高职批,12575,广州康大职业技术学院,12575504,504组,016,计算机应用技术,计算机应用技术(校本部),广州,19900.0,360149,,,/,324949,10.2547,not_executed_missing_cooperation_type_field
69,17575,17572,2024,专科高职批,12575,广州康大职业技术学院,12575504,504组,018,计算机网络技术,计算机网络技术(校本部),广州,19900.0,360149,,,/,324949,10.2547,not_executed_missing_cooperation_type_field
70,27094,27091,2024,专科高职批,14136,广州城建职业学院,14136503,503组,045,计算机应用技术,计算机应用技术(广州校区),广州,20000.0,360374,,,/,325174,10.2617,not_executed_missing_cooperation_type_field
71,25228,25225,2024,专科高职批,13912,广州现代信息工程职业技术学院,13912502,502组,051,计算机应用技术,计算机应用技术(校企合作专才班，广州市天河区),广州,19800.0,368071,,,/,332871,10.5022,not_executed_missing_cooperation_type_field
72,25229,25226,2024,专科高职批,13912,广州现代信息工程职业技术学院,13912502,502组,052,计算机网络技术,计算机网络技术(校企合作专才班，广州市天河区),广州,19800.0,368071,,,/,332871,10.5022,not_executed_missing_cooperation_type_field
73,25241,25238,2024,专科高职批,13912,广州现代信息工程职业技术学院,13912502,502组,064,计算机应用技术,计算机应用技术(广州市天河区),广州,17800.0,368071,,,/,332871,10.5022,not_executed_missing_cooperation_type_field
74,25242,25239,2024,专科高职批,13912,广州现代信息工程职业技术学院,13912502,502组,065,计算机网络技术,计算机网络技术(广州市天河区),广州,17800.0,368071,,,/,332871,10.5022,not_executed_missing_cooperation_type_field
75,19081,19078,2024,专科高职批,12749,广东岭南职业技术学院,12749502,502组,072,计算机网络技术,计算机网络技术(第一至五学期清远校区，第六学期广州校区),广州,19800.0,369902,,,/,334702,10.5594,not_executed_missing_cooperation_type_field
76,28448,28445,2024,专科高职批,14407,广东艺术职业学院,14407502,502组,011,计算机应用技术,计算机应用技术(西校区),广州,6410.0,375200,,,/,340000,10.725,not_executed_missing_cooperation_type_field
77,26795,26792,2024,专科高职批,14123,广州珠江职业技术学院,14123508,508组,065,计算机应用技术,计算机应用技术(福田校区),广州,18000.0,383264,,,/,348064,10.977,not_executed_missing_cooperation_type_field
78,27767,27764,2024,专科高职批,14266,广州华商职业学院,14266505,505组,145,计算机网络技术,计算机网络技术(广州校区),广州,19500.0,385795,,,/,350595,11.0561,not_executed_missing_cooperation_type_field
79,16872,16869,2024,专科高职批,12325,广东新安职业技术学院,12325501,501组,018,计算机应用技术,计算机应用技术(校本部),深圳,19800.0,386170,,,/,350970,11.0678,not_executed_missing_cooperation_type_field
80,16873,16870,2024,专科高职批,12325,广东新安职业技术学院,12325501,501组,019,计算机网络技术,计算机网络技术(校本部),深圳,19800.0,386170,,,/,350970,11.0678,not_executed_missing_cooperation_type_field
81,23874,23871,2024,专科高职批,13716,广州南洋理工职业学院,13716502,502组,222,计算机应用技术,计算机应用技术(校本部),广州,19000.0,390272,,,/,355072,11.196,not_executed_missing_cooperation_type_field
82,23875,23872,2024,专科高职批,13716,广州南洋理工职业学院,13716502,502组,223,计算机网络技术,计算机网络技术(校本部),广州,19000.0,390272,,,/,355072,11.196,not_executed_missing_cooperation_type_field
83,26878,26875,2024,专科高职批,14125,广州松田职业学院,14125502,502组,101,计算机应用技术,计算机应用技术(校本部),广州,18800.0,394689,,,/,359489,11.334,not_executed_missing_cooperation_type_field
84,26879,26876,2024,专科高职批,14125,广州松田职业学院,14125502,502组,102,计算机网络技术,计算机网络技术(校本部),广州,18800.0,394689,,,/,359489,11.334,not_executed_missing_cooperation_type_field
85,23778,23775,2024,专科高职批,13715,广州涉外经济职业技术学院,13715504,504组,238,计算机网络技术,计算机网络技术(校本部),广州,19800.0,399845,,,/,364645,11.4952,not_executed_missing_cooperation_type_field
86,25400,25397,2024,专科高职批,13927,广州华南商贸职业学院,13927501,501组,101,计算机应用技术,计算机应用技术(广州市白云区),广州,19000.0,404260,,,/,369060,11.6331,not_executed_missing_cooperation_type_field
87,25401,25398,2024,专科高职批,13927,广州华南商贸职业学院,13927501,501组,102,计算机网络技术,计算机网络技术(广州市白云区),广州,19000.0,404260,,,/,369060,11.6331,not_executed_missing_cooperation_type_field
88,27739,27736,2024,专科高职批,14266,广州华商职业学院,14266504,504组,117,计算机网络技术,计算机网络技术(江门校区),广州,19500.0,417595,,,/,382395,12.0498,not_executed_missing_cooperation_type_field
89,28211,28208,2024,专科高职批,14362,广州东华职业学院,14362512,512组,048,计算机应用技术,计算机应用技术(校本部),广州,19800.0,418090,,,/,382890,12.0653,not_executed_missing_cooperation_type_field
90,23765,23762,2024,专科高职批,13715,广州涉外经济职业技术学院,13715502,502组,230,计算机应用技术,计算机应用技术(校本部),广州,19800.0,419462,,,/,384262,12.1082,not_executed_missing_cooperation_type_field
91,13597,13594,2024,专科高职批,11121,私立华联学院,11121502,502组,042,计算机应用技术,计算机应用技术(广州市天河区),广州,18000.0,427760,,,/,392560,12.3675,not_executed_missing_cooperation_type_field
92,13627,13624,2024,专科高职批,11121,私立华联学院,11121502,502组,072,计算机网络技术,计算机网络技术(校企联合培养，广州市天河区),广州,19800.0,427760,,,/,392560,12.3675,not_executed_missing_cooperation_type_field
93,25528,25525,2024,专科高职批,13928,广州华立科技职业学院,13928503,503组,222,计算机网络技术,计算机网络技术(云浮校区),广州,16800.0,428749,,,/,393549,12.3984,not_executed_missing_cooperation_type_field
